"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"山东诚信系统","13-业务流程","04-预期离职申诉-
-04 省公司确认受理","0","0","1","0","0"
"山东诚信系统","06-人员信息综合查询","12-人员流动统计-人员流动统计-
-01-查询","0","0","1","0","0"
"山东诚信系统","05-诚信信息管理","04-我的已处理未生效件-
-01-默认条件查询","0","0","1","0","0"
"山东诚信系统","04-执业证管理","05-在职人员管管理  -
-03-批量查询诚信级别","0","0","1","0","0"
"山东诚信系统","04-执业证管理","06-离职人员管管理  -
-03-修改离职时间->当前时间","0","0","1","0","0"
"山东诚信系统","04-执业证管理","05-在职人员管管理  -
-05-打印执业证-02","0","0","1","0","0"
"山东诚信系统","06-人员信息综合查询","24-人员流动汇总统计-入职人员来源汇总统计-
-01-查询","0","0","1","0","0"
"山东诚信系统","06-人员信息综合查询","23-人员流动汇总统计-离职人员去向汇总统计-
-01-查询","0","0","1","0","0"
"山东诚信系统","07-诚信信息综合查询","34-多次获评同一级别人员-
-01-查询","0","1","0","0","0"
"山东诚信系统","13-业务流程","04-预期离职申诉-
-01 获取信息id","0","0","1","0","0"
"山东诚信系统","03-个人信息查询","03-个人信息查询-
-02-单个查询","0","0","1","0","0"
"山东诚信系统","01-登录成功-默认请求","01-消息通知-
-消息通知","0","0","1","0","0"
"山东诚信系统","06-人员信息综合查询","20-各类人数汇总统计-人员属性汇总统计-
-01-查询","0","0","1","0","0"
"山东诚信系统","01-登录成功-默认请求","05-获取省及地级市-
-getall","0","0","1","0","0"
"山东诚信系统","10-讲师管理","43-讲师汇总统计-
-01-统计类型：按省级公司-查询","0","0","1","0","0"
"山东诚信系统","06-人员信息综合查询","22-从业时长汇总统计-
-01-查询","0","0","1","0","0"
"山东诚信系统","04-执业证管理","05-在职人员管管理  -
-02-所有条件同时查询","0","0","1","0","0"
"山东诚信系统","03-个人信息查询","04-个人信息修正-
-03-入职前批量查询","0","0","1","0","0"
"山东诚信系统","13-业务流程","05-离职人员操作-
-01 离职人员导入","0","0","1","0","0"
"山东诚信系统","04-执业证管理","06-离职人员管管理  -
-01-默认条件查询","0","0","1","0","0"
"山东诚信系统","09-平台使用量统计","39-诚信级别查询次数-
-01-查询","0","0","1","0","0"
"山东诚信系统","05-诚信信息管理","03-我的待处理件-
-01-默认条件查询","0","0","1","0","0"
"山东诚信系统","13-业务流程","06-账号管理-
-01 添加","0","0","1","0","0"
"山东诚信系统","12-异常处理","01-在职导入-
-01-身份证重复导入","0","0","1","0","0"
"山东诚信系统","10-讲师管理","42-机构讲师-
-01-身份证筛选-查询","0","0","1","0","0"
"山东诚信系统","03-个人信息查询","04-个人信息修正-
-01-列表字段返回","0","0","1","0","0"
"山东诚信系统","13-业务流程","01-在职导入-
-导入在职人员信息","0","0","1","0","0"
"山东诚信系统","13-业务流程","02-在职业务指标导入-
-导入在职人员业务指标","0","0","1","0","0"
"山东诚信系统","06-人员信息综合查询","17-在职人员查询-
-01-查询","0","0","1","0","0"
