"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"山东诚信系统","226-历史数据查询","01-汇总数据-
-05统计类型：按指定省级分公司；省级分公司：中国人寿保险股份有限公司山东省分公司","0","0","1","0","0"
"山东诚信系统","224-机构管理","-
-01默认查询","0","0","1","0","0"
"山东诚信系统","215-人员诚信级别分布","-
-01默认查询","0","0","1","0","0"
"山东诚信系统","203-执业证导入追踪","1执业证导入追踪-
-02已导入状态查询","0","0","1","0","0"
"山东诚信系统","210-各类人数汇总统计","1人员属性汇总统计-
-01默认查询","0","0","1","0","0"
"山东诚信系统","225-账号管理","-
-05默认查询","0","0","1","0","0"
"山东诚信系统","226-历史数据查询","01-汇总数据-
-06时间：月末查询","0","0","1","0","0"
"山东诚信系统","204-诚信信息管理","1诚信记录状态-诚信记录-
-01默认查询","0","0","1","0","0"
"山东诚信系统","225-账号管理","-
-02添加账号test1206_02","0","0","1","0","0"
"山东诚信系统","226-历史数据查询","01-汇总数据-
-04统计类型：按地级城市","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","2个人信息修正-
-03批量查询-所有人10个","0","0","1","0","0"
"山东诚信系统","225-账号管理","-
-10删除账号test1206_01","0","0","1","0","0"
"山东诚信系统","225-账号管理","-
-08修改状态：禁用","0","0","1","0","0"
"山东诚信系统","100-基础数据","103_省地市数据-
-","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","1个人信息查询-
-01单个查询-在职-身份证","0","0","1","0","0"
"山东诚信系统","223-讲师管理","1机构讲师-
-02讲师资质导入","1","0","0","0","0"
"山东诚信系统","222-平台使用量统计","1执业证照片上传人数-
-01默认查询","0","0","1","0","0"
"山东诚信系统","204-诚信信息管理","1诚信记录状态-诚信记录-
-02查询刚刚导入的诚信记录","0","0","1","0","0"
"山东诚信系统","202-在职人员管理","-
-11修改身份证","0","0","1","0","0"
"山东诚信系统","217-诚信记录生效清单","2造成经济损失人员-
-01默认查询","0","0","1","0","0"
"山东诚信系统","202-在职人员管理","-
-12在职业务指标导入","0","0","1","0","0"
"山东诚信系统","222-平台使用量统计","3诚信级别查询次数-
-01默认查询","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","1个人信息查询-
-06模板导入","0","0","1","0","0"
"山东诚信系统","222-平台使用量统计","4个人信息查询人次-
-01默认查询","0","0","1","0","0"
"山东诚信系统","202-在职人员管理","-
-10进入个人档案","0","0","1","0","0"
"山东诚信系统","222-平台使用量统计","2电子执业证使用次数-
-01默认查询","0","0","1","0","0"
"山东诚信系统","207-在职人员查询","-
-01默认查询","0","0","1","0","0"
"山东诚信系统","225-账号管理","-
-07修改密码","0","0","1","0","0"
"山东诚信系统","212-人员流动汇总统计","1离职人员去向汇总统计-
-01默认查询","0","0","1","0","0"
"山东诚信系统","218-逾期办理离职申诉管理","-
-01默认查询","0","0","1","0","0"
"山东诚信系统","226-历史数据查询","01-汇总数据-
-01默认条件查询(在职时间)","0","0","1","0","0"
"山东诚信系统","202-离职人员管理","-
-01默认查询-取当前模块的总数","0","0","1","0","0"
"山东诚信系统","206-入职人员查询","-
-01默认查询","0","0","1","0","0"
"山东诚信系统","","","0","4","0","0","0"
"山东诚信系统","205-人员流动统计","3离职人员去向统计-
-01默认查询","0","0","1","0","0"
"山东诚信系统","202-离职人员管理","-
-03修改离职人员时间","0","0","1","0","0"
"山东诚信系统","202-离职人员管理","-
-02第一页数据","0","0","1","0","0"
"山东诚信系统","202-离职人员管理","-
-04单人查询","0","0","1","0","0"
"山东诚信系统","214-业务指标查询","1业务指标清单查询-
-01默认查询","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","2个人信息修正-
-07修改信息-修改在职人员-其它","0","0","1","0","0"
"山东诚信系统","212-人员流动汇总统计","3离入职人员对比汇总统计-
-01默认查询","0","0","1","0","0"
"山东诚信系统","208-离职人员查询","-
-01默认查询","0","0","1","0","0"
"山东诚信系统","201-在职人员管理","-
-07批量查询","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","1个人信息查询-
-07进入个人档案","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","1个人信息查询-
-03单个查询-在职-其它","0","0","1","0","0"
"山东诚信系统","225-账号管理","-
-01添加账号test1206_01","0","0","1","0","0"
"山东诚信系统","225-账号管理","-
-06修改账号信息","0","0","1","0","0"
"山东诚信系统","219-逾时离职申诉统计","-
-01默认查询","0","0","1","0","0"
"山东诚信系统","202-在职人员管理","-
-11修改其它类型","0","0","1","0","0"
"山东诚信系统","225-账号管理","-
-04查询test1206_02","0","0","1","0","0"
"山东诚信系统","203-执业证导入追踪","1执业证导入追踪-
-01默认查询","0","0","1","0","0"
"山东诚信系统","101-前置数据","01在职导入-
-无","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","2个人信息修正-
-05修改信息-修改在职人员-身份证","0","0","1","0","0"
"山东诚信系统","101-前置数据","02离职导入-
-无","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","2个人信息修正-
-02单个查询-离职-身份证","0","0","1","0","0"
"山东诚信系统","201-在职人员管理","-
-08上传图片","0","0","1","0","0"
"山东诚信系统","200-个人信息查询","2个人信息修正-
-06修改信息-修改离职人员-身份证","0","0","1","0","0"
"山东诚信系统","204-诚信信息管理","2诚信记录状态-导入记录-
-01默认查询","0","0","1","0","0"
"山东诚信系统","210-各类人数汇总统计","2人员属性统计-
-01默认查询","0","0","1","0","0"
"山东诚信系统","223-讲师管理","1机构讲师-
-01默认查询","0","0","1","0","0"
